=== Stock Cog SUnit run ===
Classes to run: 565
Per-test timeout: 0:00:00:50
Image: /private/tmp/sunit-full-cog/Pharo.image
  RUN: testHenry044
  RUN: testHenry045
  RUN: testHenry046
  RUN: testHenry047
  RUN: testHenry048
  RUN: testHenry049
  RUN: testHenry050
  RUN: testHenry051
  RUN: testHenry052
  RUN: testHenry053
  RUN: testHenry054
  RUN: testHenry055
  RUN: testHenry056
  RUN: testHenry057
  RUN: testHenry058
  RUN: testHenry059
  RUN: testHenry060
  RUN: testHenry061
  RUN: testHenry062
  RUN: testHenry063
  RUN: testHenry064
  RUN: testHenry065
  RUN: testHenry066
  RUN: testHenry067
  RUN: testHenry068
  RUN: testHenry069
  RUN: testHenry070
  RUN: testHenry071
  RUN: testHenry072
  RUN: testHenry073
  RUN: testHenry074
  RUN: testHenry075
  RUN: testHenry076
  RUN: testHenry077
  RUN: testHenry078
  RUN: testHenry079
  RUN: testHenry080
  RUN: testHenry081
  RUN: testHenry082
  RUN: testHenry083
  RUN: testHenry084
  RUN: testHenry085
  RUN: testHenry086
  RUN: testHenry087
  RUN: testHenry088
  RUN: testHenry089
  RUN: testHenry090
  RUN: testHenry091
  RUN: testHenry092
  RUN: testHenry093
  RUN: testHenry094
  RUN: testHenry095
  RUN: testHenry096
  RUN: testHenry097
  RUN: testHenry098
  RUN: testHenry099
  RUN: testHenry100
  RUN: testHenry101
  RUN: testHenry102
  RUN: testHenry103
  RUN: testHenry104
  RUN: testHenry105
  RUN: testHenry106
  RUN: testHenry107
  RUN: testHenry108
  RUN: testHenry109
  RUN: testHenry110
  RUN: testHenry111
  RUN: testHenry112
  RUN: testHenry113
  RUN: testHenry114
  RUN: testHenry115
  RUN: testHenry116
  RUN: testHenry117
  RUN: testHenry118
  RUN: testHenry119
  RUN: testHenry120
  RUN: testHenry121
  RUN: testHenry122
  RUN: testHenry123
  RUN: testHenry124
  RUN: testHenry125
  RUN: testHenry126
  RUN: testHenry127
  RUN: testHenry128
  RUN: testHenry129
  RUN: testHenry130
  RUN: testHenry131
  RUN: testHenry132
  RUN: testHenry133
  RUN: testHenry134
  RUN: testHenry135
  RUN: testHenry136
  RUN: testHenry137
  RUN: testLineEndings
  RUN: testMatches
  RUN: testMatchesIn
  RUN: testMatchesInCollect
  RUN: testMatchesInDo
  RUN: testMatchesOnStream
  RUN: testMatchesOnStreamCollect
  RUN: testMatchesOnStreamDo
  RUN: testMatchesStream
  RUN: testMatchingRangesIn
  RUN: testRegex001
  RUN: testRegex002
  RUN: testRegex003
  RUN: testRegex004
  RUN: testStringAllRangesOfRegexMatches
  RUN: testStringAllRegexMatches
  RUN: testStringAsRegex
  RUN: testStringAsRegexIgnoringCase
  RUN: testStringCopyWithRegexMatchesReplacedWith
  RUN: testStringCopyWithRegexMatchesTranslatedUsing
  RUN: testStringGreedyMatchesRegex
  RUN: testStringMatchesRegex
  RUN: testStringMatchesRegexIgnoringCase
  RUN: testStringPrefixMatchesRegex
  RUN: testStringPrefixMatchesRegexIgnoringCase
  RUN: testStringRegexMatchesCollect
  RUN: testStringRegexMatchesDo
  RUN: testSubexpressionCount
Total: 176 P:176 F:0 E:0 S:0

=== RxParserTest ===
  RUN: test
  RUN: testCadrMatching
  RUN: testCharacterSet
  RUN: testCharacterSetBinaryNumber
  RUN: testCharacterSetInversion
  RUN: testCharacterSetRange
  RUN: testLookaround
  RUN: testMatchesInwW
  RUN: testOrOperator
  RUN: testQuantifier
  RUN: testQuantifierSimple
  RUN: testQuotingOperators
  RUN: testSimpleMatchesRegex
  RUN: testSimpleMatchesRegexWithStar
  RUN: testSpecialCharacterInSetRange
  RUN: testStarPlusQuestionMark
  RUN: testStarPrecedence
  RUN: testTranslatingMatchesUsing
Total: 18 P:18 F:0 E:0 S:0

=== RxExtensionsTest ===
  RUN: testSplitJoinBoundaryCases
  RUN: testSplitStringOnRegex
Total: 2 P:2 F:0 E:0 S:0

=== EventManagerTest ===
  RUN: testBlockReceiverNoArgs
  RUN: testBlockReceiverOneArg
  RUN: testBlockReceiverTwoArgs
  RUN: testCopy
  RUN: testCoverage
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMultipleValueSuppliers
  RUN: testMultipleValueSuppliersEventHasArguments
  RUN: testNew
  RUN: testNoArgumentEvent
  RUN: testNoArgumentEventDependentSuppliedArgument
  RUN: testNoArgumentEventDependentSuppliedArguments
  RUN: testOneArgumentEvent
  RUN: testRemoveActionsForEvent
  RUN: testRemoveActionsTwiceForEvent
  RUN: testRemoveActionsWithReceiver
  RUN: testRemoveManyActionsSatisfying
  RUN: testRemoveManyActionsWithReceiver
  RUN: testReturnValueWithManyListeners
  RUN: testReturnValueWithNoListeners
  RUN: testReturnValueWithOneListener
  RUN: testSingleValueSupplier
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testTwoArgumentEvent
  RUN: testUnCategorizedMethods
Total: 25 P:25 F:0 E:0 S:0

=== FinalizationRegistryTest ===
  RUN: testFinalization
  RUN: testFinalizationRemovesEntryFromRegistry
  RUN: testFinalizationWithMultipleFinalizersPerObject
  RUN: testFinalizationWithOnFork
  RUN: testFinalizationWithOnFork2
  RUN: testIntegrityWhenAlreadyRemovedElement
Total: 6 P:6 F:0 E:0 S:0

=== SessionCreationTest ===
  RUN: testNewSession
  RUN: testShutdown
  RUN: testStartup
Total: 3 P:3 F:0 E:0 S:0

=== SessionErrorHandlingTest ===
  RUN: testErrorCaughtAndDefferedIfExceptionSignaledAtStartupWhenStartupUiManagerActive
  RUN: testErrorCaughtIfExceptionSignaledAtShutdownWhenDefaultUiManagerActive
  RUN: testErrorHandledIfExceptionSignaledAtShutdownWhenStartupUiManagerActive
  RUN: testErrorHandledIfExceptionSignaledAtStartupWhenDefaultUiManagerActive
Total: 4 P:4 F:0 E:0 S:0

=== SessionManagerRegistrationOrderTest ===
  RUN: testCategoriesPriorityOrder
  RUN: testCreateCategoryFailsIfAfterUnexistentCategory
  RUN: testCustomCategoryGoesAfterSystemCategoryByDefault
  RUN: testCustomCategoryOrderIsPreserved
  RUN: testPriorityOrderInTheSameCategoryIsRespected
  RUN: testRegisterElementByDefault
  RUN: testRegisterSystemElement
  RUN: testSubscriptionReverseOrder
Total: 8 P:8 F:0 E:0 S:0

=== SessionManagerRegistrationTest ===
  RUN: testGivenARegisteredClassHandlerShouldHasRegisteredReturnsTrue
  RUN: testGivenARegisteredClassRenamedThenItsHandlerIsUpdated
  RUN: testGivenManyRegistrationsInDifferentCategoriesShoudlLastClassRegistrationBeTheOnlyOccurrenceInStartupList
  RUN: testGivenManyRegistrationsInSameCategoryAtDifferentPriorityShoudlAClassBePresentOnlyOnceInStartupList
  RUN: testGivenManyRegistrationsInSameCategoryShoudlAClassBePresentOnlyOnceInStartupList
  RUN: testGivenUnknonwnHandledIdShouldHasRegisteredReturnsFalse
Total: 6 P:6 F:0 E:0 S:0

=== SessionManagerUnregistrationTest ===
  RUN: testCanUnregisterClass
  RUN: testUnregisterUnknownClassDoesNotFail
Total: 2 P:2 F:0 E:0 S:0

=== ISOLanguageDefinitionTest ===
  RUN: testISO2LanguageDefinition
  RUN: testISO3LanguageDefinition
Total: 2 P:2 F:0 E:0 S:0

=== LocaleChangedTest ===
  RUN: testInstanceCreation
Total: 1 P:1 F:0 E:0 S:0

=== LocaleIDTest ===
  RUN: testComparision
  RUN: testFromISOString
  RUN: testFromSingleISOString
  RUN: testHashing
  RUN: testInstanceCreationWithISOLanguage
  RUN: testInstanceCreationWithISOLanguageAndCountry
  RUN: testPosixNameConversion
  RUN: testPrintString
Total: 8 P:8 F:0 E:0 S:0

=== LocaleTest ===
  RUN: testCurrent
Total: 1 P:1 F:0 E:0 S:0

=== NaturalLanguageTranslatorTest ===
  RUN: testRegisterCustomTranslator
  RUN: testTranslatePureString
Total: 2 P:2 F:0 E:0 S:0

=== KeyboardKeyTest ===
  RUN: testEqual
  RUN: testNamed
  RUN: testValue
Total: 3 P:3 F:0 E:0 S:0

=== Win32WideStringTest ===
  RUN: testCharactersAreEncodedInUnicode16Bits
  SKIP: testCharactersAreEncodedInUnicode16Bits ()
  RUN: testConvertingInBothDirectionsGaveSameString
  SKIP: testConvertingInBothDirectionsGaveSameString ()
  RUN: testHandleIsAByteArray
  SKIP: testHandleIsAByteArray ()
  RUN: testUnderlayingByteArrayEndsInTwoZeros
  SKIP: testUnderlayingByteArrayEndsInTwoZeros ()
  RUN: testUnderlayingByteArrayIsMultipleOf2
  SKIP: testUnderlayingByteArrayIsMultipleOf2 ()
Total: 5 P:0 F:0 E:0 S:5

=== AnnouncementSetTest ===
  RUN: testIncludeOnlyOnce
  RUN: testInstanceCreation
Total: 2 P:2 F:0 E:0 S:0

=== WeakAnnouncerTest ===
  RUN: testAccessingSubscribers
  RUN: testAnnounceClass
  RUN: testAnnounceInstance
  RUN: testAnnounceWorkWithinExceptionHandlerBlocks
  RUN: testAnnouncingReentrant
  RUN: testConcurrentSuspendAllWhile
  RUN: testHandleSubscriberClass
  RUN: testNoArgBlock
  RUN: testNoDeadWeakSubscriptions
  RUN: testNoWeakBlock
  ERROR: testNoWeakBlock (Error: Not currently available due to missing ephemerons support)
  RUN: testPreparationAnnouncementDelivery
  RUN: testPreparationAnnouncementDeliveryWhenNoSubscriptions
  RUN: testPreventDuring
  RUN: testSubscribeBlock
  RUN: testSubscribeClassWithExclusion
  RUN: testSubscribeOnSpecificAnnouncer
  RUN: testSubscribeSend
  RUN: testSubscribeSet
  RUN: testSubscribeSetWithExclusion
  RUN: testSubscribeSetWithExclusionOfMultipleAnnouncements
  RUN: testSubscribeSetWithExclusionOfSetItem
  RUN: testSubscribeSubclass
  RUN: testSubscribersForClass
  RUN: testSuspendAllWhile
  RUN: testSuspendAllWhileStoring
  RUN: testSuspendAllWhileStoringNested
  RUN: testSymbolIdentifier
  RUN: testTwoArgBlock
  RUN: testUnsubscribeBlock
  RUN: testUnsubscribeSend
  RUN: testUnsubscribeSet
  RUN: testWeakDoubleAnnouncer
  RUN: testWeakObject
  RUN: testWeakSubscription
Total: 34 P:33 F:0 E:1 S:0

=== AnnouncerTest ===
  RUN: testAccessingSubscribers
  RUN: testAnnounceClass
  RUN: testAnnounceInstance
  RUN: testAnnounceWorkWithinExceptionHandlerBlocks
  RUN: testAnnouncingReentrant
  RUN: testConcurrentSuspendAllWhile
  RUN: testHandleSubscriberClass
  RUN: testNoArgBlock
  RUN: testPreparationAnnouncementDelivery
  RUN: testPreparationAnnouncementDeliveryWhenNoSubscriptions
  RUN: testPreventDuring
  RUN: testSubscribeBlock
  RUN: testSubscribeClassWithExclusion
  RUN: testSubscribeOnSpecificAnnouncer
  RUN: testSubscribeSend
  RUN: testSubscribeSet
  RUN: testSubscribeSetWithExclusion
  RUN: testSubscribeSetWithExclusionOfMultipleAnnouncements
  RUN: testSubscribeSetWithExclusionOfSetItem
  RUN: testSubscribeSubclass
  RUN: testSubscribersForClass
  RUN: testSuspendAllWhile
  RUN: testSuspendAllWhileStoring
  RUN: testSuspendAllWhileStoringNested
  RUN: testSymbolIdentifier
  RUN: testTwoArgBlock
  RUN: testUnsubscribeBlock
  RUN: testUnsubscribeSend
  RUN: testUnsubscribeSet
Total: 29 P:29 F:0 E:0 S:0

=== TextTest ===
  RUN: testAddAttributeFromTo
  RUN: testAdjacentRunsWithIdentitcalAttributes
  RUN: testAppend
  RUN: testAsNumber
  RUN: testAsString
  RUN: testAt
  RUN: testAtPut
  RUN: testExampleText1
  RUN: testExampleText2
  RUN: testFindStringStartingAt
  RUN: testFindStringStartingAtCaseSensitive
  RUN: testGtDisplayOn
  RUN: testHowManyMatch
  RUN: testIncludesSubstring
  RUN: testIncludesSubstringCaseSensitive
  RUN: testLineCount
  RUN: testPrepend
  RUN: testRangeOfStartingAt
  RUN: testRemoveAttribute
  RUN: testReplaceFromToWith
  RUN: testReplacementAtStartPos1
  RUN: testReplacementAtStartPos2
  RUN: testReplacementAtStartPos3
  RUN: testRuns
  RUN: testSettingRunsOfWrongSize
  RUN: testSize
  RUN: testString
  RUN: testTextEmphasisRangeDetection1
  RUN: testTextEmphasisRangeDetection2
  RUN: testTextEmphasisRangeDetection3
  RUN: testTextEmphasisRangeDetection4
  RUN: testTextReplacement1
  RUN: testTextReplacement2
  RUN: testTextReplacement3
  RUN: testUnembellished
Total: 35 P:35 F:0 E:0 S:0

=== TextEmphasisTest ===
  RUN: testAdd
  RUN: testBold
  RUN: testDominatedByCmd0
  RUN: testDominates
  RUN: testEmphasisCode
  RUN: testEquality
  RUN: testFromCode
  RUN: testHash
  RUN: testItalic
  RUN: testNarrow
  RUN: testNormal
  RUN: testRemove
  RUN: testSet
  RUN: testStruckOut
  RUN: testUnderlined
  RUN: testValue
Total: 16 P:16 F:0 E:0 S:0

=== TextAlignmentTest ===
  RUN: testAlignment
  RUN: testDominates
  RUN: testEquality
  RUN: testHash
Total: 4 P:4 F:0 E:0 S:0

=== TextColorTest ===
  RUN: testColor
  RUN: testDominates
Total: 2 P:2 F:0 E:0 S:0

=== TextFontChangeTest ===
  RUN: testEquality
  RUN: testHash
Total: 2 P:2 F:0 E:0 S:0

=== TextFontReferenceTest ===
  RUN: testEquality
  RUN: testFont
  RUN: testHash
Total: 3 P:3 F:0 E:0 S:0

=== TextIndentTest ===
  RUN: testAmount
  RUN: testDominates
  RUN: testTabs
Total: 3 P:3 F:0 E:0 S:0

=== TextStreamTest ===
  RUN: testAddStringToTextStream
  RUN: testApplyAttributeBeginningAt
  RUN: testNextPutAll
  RUN: testWithAttributeDo
  RUN: testWithAttributesDo
Total: 5 P:5 F:0 E:0 S:0

=== TextKernTest ===
  RUN: testEquality
  RUN: testHash
Total: 2 P:2 F:0 E:0 S:0

=== FontTest ===
  RUN: testDisplay
  RUN: testParagraph
Total: 2 P:2 F:0 E:0 S:0

=== ClassTest ===
  RUN: testAddClassSlot
  RUN: testAddInstVarName
  RUN: testAddSlot
  RUN: testAddSlotAnonymous
  RUN: testAllSharedPools
  RUN: testChangingShapeDoesNotPutNilInMethodsLastLiteralKey
  RUN: testClassSide
  RUN: testClassVariableEntanglement
  RUN: testComment
  RUN: testCommentSourcePointer
  RUN: testCommentStamp
  RUN: testCommonSuperclassWith
  RUN: testCompileAll
  RUN: testCoverage
  RUN: testDependencies
  RUN: testEnvironment
  RUN: testHasBindingThatBeginsWith
  RUN: testHasClassVarNamed
  RUN: testHasComments
  RUN: testHasSharedPools
  RUN: testInstanceSide
  RUN: testIsClassSide
  RUN: testIsInstanceSide
  RUN: testMethodsOfTheClassShouldNotBeRepeatedInItsSuperclasses
  RUN: testMethodsReferencingClass
  RUN: testMethodsReferencingClasses
  RUN: testNew
  RUN: testNewSubclass
  RUN: testOrdersACollectionOfClassesBySuperclass
  RUN: testOrdersMetaClassAfterItsClassInstance
  RUN: testPoolVariableAccessibleInClassUser
  RUN: testPoolVariableAccessibleInSubclassOfClassUser
  RUN: testReferencedClasses
  RUN: testRemoveClassSlot
  RUN: testRemoveSlot
  RUN: testSharedPoolOfVarNamed
  RUN: testSharedPools
  RUN: testSubclass
  RUN: testSubclassInstanceVariableNames
  RUN: testSuperclassOrder
  RUN: testSuperclassOrderPreservingOrder
  RUN: testTraitExplicitRequirementMethodsMustBeImplementedInTheClassOrInASuperclass
  RUN: testUnCategorizedMethods
  RUN: testUsesPoolVarNamed
  RUN: testclassVarNames
  RUN: testclassVariables
Total: 46 P:46 F:0 E:0 S:0

=== AsciiCharsetTest ===
  RUN: testIsCasedLetter
  RUN: testIsClosePunctuation
  RUN: testIsConnectorPunctuation
  RUN: testIsControlOther
  RUN: testIsCurrencySymbol
  RUN: testIsDashPunctuation
  RUN: testIsDecimalDigit
  RUN: testIsDigit
  RUN: testIsEnclosingMark
  RUN: testIsFinalQuote
  RUN: testIsFormatOther
  RUN: testIsInitialQuote
  RUN: testIsLetter
  RUN: testIsLetterModifier
  RUN: testIsLetterNumber
  RUN: testIsLineSeparator
  RUN: testIsLowercase
  RUN: testIsMathSymbol
  RUN: testIsModifierSymbol
  RUN: testIsNonspacingMark
  RUN: testIsOpenPunctuation
  RUN: testIsOtherLetter
  RUN: testIsOtherNumber
  RUN: testIsOtherPunctuation
  RUN: testIsOtherSymbol
  RUN: testIsParagraphSeparator
  RUN: testIsPrivateOther
  RUN: testIsSpaceSeparator
  RUN: testIsSpacingCombiningMark
  RUN: testIsSurrogateOther
  RUN: testIsTitlecaseLetter
  RUN: testIsUppercase
Total: 32 P:32 F:0 E:0 S:0

=== InstructionClientTest ===
  RUN: testInstructions
Total: 1 P:1 F:0 E:0 S:0

=== CollectionRootTest ===
  RUN: test0FixtureEmptyTest
  ERROR: test0FixtureEmptyTest (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #nonEmpty)
  RUN: test0FixtureIterateTest
  ERROR: test0FixtureIterateTest (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: test0TSizeTest
  ERROR: test0TSizeTest (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testAllSatisfy
  ERROR: testAllSatisfy (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testAllSatisfyEmpty
  ERROR: testAllSatisfyEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testAnySastify
  ERROR: testAnySastify (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testAsMultilineString
  RUN: testBasicCollect
  ERROR: testBasicCollect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testBasicCollectEmpty
  ERROR: testBasicCollectEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testBasicCollectThenDo
  ERROR: testBasicCollectThenDo (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testCollectOnEmpty
  ERROR: testCollectOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testCollectThenDoOnEmpty
  ERROR: testCollectThenDoOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testCollectThenSelectOnEmpty
  ERROR: testCollectThenSelectOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testCopyWithAll
  RUN: testCopyWithoutFirst
  RUN: testCopyWithoutFirstOccuranceOf
  RUN: testDetect
  ERROR: testDetect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfFoundIfNoneWhenNobodyIsFound
  ERROR: testDetectIfFoundIfNoneWhenNobodyIsFound (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFound
  ERROR: testDetectIfFoundIfNoneWhenSomethingIsFound (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject
  ERROR: testDetectIfFoundIfNoneWhenSomethingIsFoundIgnoringTheFoundObject (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfFoundWhenNobodyIsFound
  ERROR: testDetectIfFoundWhenNobodyIsFound (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfFoundWhenSomethingIsFound
  ERROR: testDetectIfFoundWhenSomethingIsFound (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject
  ERROR: testDetectIfFoundWhenSomethingIsFoundIgnoringTheFoundObject (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDetectIfNone
  ERROR: testDetectIfNone (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDo2
  ERROR: testDo2 (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDoSeparatedBy
  ERROR: testDoSeparatedBy (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testDoWithout
  ERROR: testDoWithout (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testIfEmpty
  ERROR: testIfEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #nonEmpty)
  RUN: testIfEmptyifNotEmpty
  ERROR: testIfEmptyifNotEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testIfNotEmpty
  ERROR: testIfNotEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testIfNotEmptyifEmpty
  ERROR: testIfNotEmptyifEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testInjectInto
  ERROR: testInjectInto (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testIsEmpty
  ERROR: testIsEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testIsEmptyOrNil
  ERROR: testIsEmptyOrNil (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testNoneSatisfy
  ERROR: testNoneSatisfy (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testNoneSatisfyEmpty
  ERROR: testNoneSatisfyEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testNotEmpty
  ERROR: testNotEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #nonEmpty)
  RUN: testReject
  ERROR: testReject (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testRejectAllThenCollect
  ERROR: testRejectAllThenCollect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testRejectAllThenDo
  ERROR: testRejectAllThenDo (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testRejectEmpty
  ERROR: testRejectEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testRejectNoReject
  ERROR: testRejectNoReject (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testRejectThenCollect
  ERROR: testRejectThenCollect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testRejectThenCollectEmpty
  ERROR: testRejectThenCollectEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testRejectThenDo
  ERROR: testRejectThenDo (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testRejectThenDoOnEmpty
  ERROR: testRejectThenDoOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testSelect
  ERROR: testSelect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testSelectNoneThenCollect
  ERROR: testSelectNoneThenCollect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testSelectNoneThenDo
  ERROR: testSelectNoneThenDo (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testSelectOnEmpty
  ERROR: testSelectOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testSelectThenCollect
  ERROR: testSelectThenCollect (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testSelectThenCollectOnEmpty
  ERROR: testSelectThenCollectOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testSelectThenDo
  ERROR: testSelectThenDo (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
  RUN: testSelectThenDoOnEmpty
  ERROR: testSelectThenDoOnEmpty (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testSize
  ERROR: testSize (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #empty)
  RUN: testSumNumbers
  ERROR: testSumNumbers (SubclassResponsibility: CollectionRootTest had the subclass responsibility to implement #collectionWithoutNilElements)
Total: 56 P:4 F:0 E:52 S:0

=== FluidClassDefinitionPrinterTest ===
  RUN: testArray
  RUN: testArrayedCollectionWithPoolDictionary
  RUN: testByteString
  RUN: testByteStringClass
  RUN: testClassPool
  RUN: testCompactClassTemplate
  RUN: testDefinitionWithComplexSlot
  RUN: testDisplayEmptySlots
  RUN: testDoesNotDisplayEmptySlots
  RUN: testExpandedEmptyLayoutClass
  RUN: testExpandedOnClassWithoutTag
  RUN: testExpandedPoint
  RUN: testExpandedPointClass
  RUN: testExpandedProtoObject
  RUN: testExpandedProtoObjectClass
  RUN: testExpandedTime
  RUN: testFullClassTemplate
  RUN: testMetaclass
  RUN: testMetaclassClass
  RUN: testPoint
  RUN: testPointMinimalInformation
  RUN: testProtoObject
  RUN: testProtoObjectClass
  RUN: testSystemAnnouncerClass
Total: 24 P:24 F:0 E:0 S:0

=== LegacyClassDefinitionPrinterTest ===
  RUN: testArray
  RUN: testArrayedCollectionWithPoolDictionary
  RUN: testByteString
  RUN: testClassPool
  RUN: testClassSideDoesNotShowPackage
  RUN: testMetaclass
  RUN: testMetaclassClass
  RUN: testPoint
  RUN: testProtoObject
  RUN: testSystemAnnouncerClass
Total: 10 P:10 F:0 E:0 S:0

=== OldClassDefinitionPrinterTest ===
  RUN: testArray
  RUN: testArrayedCollectionWithPoolDictionary
  RUN: testByteString
  RUN: testClassPool
  RUN: testClassSideDoesNotShowPackage
  RUN: testMetaclass
  RUN: testMetaclassClass
  RUN: testPoint
  RUN: testProtoObject
  RUN: testSystemAnnouncerClass
Total: 10 P:10 F:0 E:0 S:0

=== ClassDefinitionPrinterConfigurationTest ===
  RUN: testFluidConfiguration
  RUN: testLegacyPharoConfiguration
  RUN: testOldPharoConfiguration
Total: 3 P:3 F:0 E:0 S:0

=== SlotTest ===
  RUN: testAsSlotCollection
  RUN: testIsReadInMethod
  RUN: testIsReferenced
  RUN: testIsWrittenInMethod
  RUN: testNotReadInMethod
  RUN: testNotWrittenInMethodWhenItIsOnlyRead
  RUN: testPropertyAtPut
  RUN: testReadFromContext
  RUN: testRemoveProperty
  RUN: testScope
  RUN: testSlotUsers
  RUN: testUsingClasses
  RUN: testWriteToContext
  RUN: testisUsed
Total: 14 P:14 F:0 E:0 S:0

=== SlotIntegrationTest ===
  RUN: testAddAndAddInstVarNamedWithTrait2
  RUN: testAddAndRemoveInstVarNamedWithTrait2
  RUN: testAddInstVarNamed
  RUN: testAddInstVarNamedClassInterface
  RUN: testAddInstVarNamedWithTrait
  RUN: testAddInstVarNamedWithTrait2
  RUN: testAnonymousSubclass
  RUN: testCompiledMethodLayout
  RUN: testRemoveInstVarNamed
  RUN: testRemoveInstVarNamedClassInterface
  RUN: testRemoveInstVarNamedWithTrait2
  RUN: testReshapeClassPropagatesToDeepHierarchyClassInterface
  RUN: testReshapeClassWithClassSlot
  RUN: testSlotNamedIfFoundIfNone
  RUN: testSlotScopeParallelism
  RUN: testSlotsAreInitializedWithDefiningAnonimousClass
